🔍 Reverse Component Lookup
     ├── 🧩 RunDataParsedAiContent.vue (components/RunDataParsedAiContent.vue)
     ├── 🧩 RunDataPinButton.vue (components/RunDataPinButton.vue)
     ├── 🧩 RunDataTable.vue (components/RunDataTable.vue)
     ├── 🧩 CanvasClearExecutionDataButton.vue (components/canvas/elements/buttons/CanvasClearExecutionDataButton.vue)
     ├── 🧩 CanvasControlButtons.vue (components/canvas/elements/buttons/CanvasControlButtons.vue)
     ├── 🧩 CanvasStopCurrentExecutionButton.vue (components/canvas/elements/buttons/CanvasStopCurrentExecutionButton.vue)
     ├── 🧩 CanvasStopWaitingForWebhookButton.vue (components/canvas/elements/buttons/CanvasStopWaitingForWebhookButton.vue)
     ├── 🧩 CanvasEdgeToolbar.vue (components/canvas/elements/edges/CanvasEdgeToolbar.vue)
     ├── 🧩 CanvasNodeToolbar.vue (components/canvas/elements/nodes/CanvasNodeToolbar.vue)
     ├── 🧩 GlobalExecutionsListItem.vue (components/executions/global/GlobalExecutionsListItem.vue)
     ├── 🧩 VoteButtons.vue (components/executions/workflow/VoteButtons.vue)
     └── 🧩 WorkflowExecutionsPreview.vue (components/executions/workflow/WorkflowExecutionsPreview.vue)

🎨 N8nInputLabel (design-system)
   📊 Used 25 times
   📍 Source: @n8n/design-system
     ├── 📄 VariablesView.vue (views/VariablesView.vue)
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 ApiKeyCreateOrEditModal.vue (components/ApiKeyCreateOrEditModal.vue)
     ├── 🧩 ApiKeyScopes.vue (components/ApiKeyScopes.vue)
     ├── 🧩 AssignmentCollection.vue (components/AssignmentCollection/AssignmentCollection.vue)
     ├── 🧩 ButtonParameter.vue (components/ButtonParameter/ButtonParameter.vue)
     ├── 🧩 CommunityPackageInstallModal.vue (components/CommunityPackageInstallModal.vue)
     ├── 🧩 CopyInput.vue (components/CopyInput.vue)
     ├── 🧩 AuthTypeSelector.vue (components/CredentialEdit/AuthTypeSelector.vue)
     ├── 🧩 DeleteUserModal.vue (components/DeleteUserModal.vue)
     ├── 🧩 FilterConditions.vue (components/FilterConditions/FilterConditions.vue)
     ├── 🧩 FixedCollectionParameter.vue (components/FixedCollectionParameter.vue)
     ├── 🧩 DeleteFolderModal.vue (components/Folders/DeleteFolderModal.vue)
     ├── 🧩 ImportCurlModal.vue (components/ImportCurlModal.vue)
     ├── 🧩 MultipleParameter.vue (components/MultipleParameter.vue)
     ├── 🧩 NodeCredentials.vue (components/NodeCredentials.vue)
     ├── 🧩 ParameterInputExpanded.vue (components/ParameterInputExpanded.vue)
     ├── 🧩 ParameterInputFull.vue (components/ParameterInputFull.vue)
     ├── 🧩 ParameterInputList.vue (components/ParameterInputList.vue)
     ├── 🧩 ProjectDeleteDialog.vue (components/Projects/ProjectDeleteDialog.vue)
     ├── 🧩 MappingFields.vue (components/ResourceMapper/MappingFields.vue)
     ├── 🧩 MappingModeSelect.vue (components/ResourceMapper/MappingModeSelect.vue)
     ├── 🧩 MatchingColumnsSelect.vue (components/ResourceMapper/MatchingColumnsSelect.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     └── 🧩 TextEdit.vue (components/TextEdit.vue)

🎨 N8nSelect (design-system)
   📊 Used 24 times
   📍 Source: @n8n/design-system
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 ApiKeyCreateOrEditModal.vue (components/ApiKeyCreateOrEditModal.vue)
     ├── 🧩 TypeSelect.vue (components/AssignmentCollection/TypeSelect.vue)
     ├── 🧩 CollectionParameter.vue (components/CollectionParameter.vue)
     ├── 🧩 CredentialsDropdown.vue (components/CredentialPicker/CredentialsDropdown.vue)
     ├── 🧩 CredentialsSelect.vue (components/CredentialsSelect.vue)
     ├── 🧩 CredentialsSelectModal.vue (components/CredentialsSelectModal.vue)
     ├── 🧩 MetricsChart.vue (components/Evaluations.ee/ListRuns/MetricsChart.vue)
     ├── 🧩 CombinatorSelect.vue (components/FilterConditions/CombinatorSelect.vue)
     ├── 🧩 OperatorSelect.vue (components/FilterConditions/OperatorSelect.vue)
     ├── 🧩 FixedCollectionParameter.vue (components/FixedCollectionParameter.vue)
     ├── 🧩 MoveToFolderDropdown.vue (components/Folders/MoveToFolderDropdown.vue)
     ├── 🧩 InputNodeSelect.vue (components/InputNodeSelect.vue)
     ├── 🧩 NodeCredentials.vue (components/NodeCredentials.vue)
     ├── 🧩 ParameterInput.vue (components/ParameterInput.vue)
     ├── 🧩 ProjectSharing.vue (components/Projects/ProjectSharing.vue)
     ├── 🧩 MappingFields.vue (components/ResourceMapper/MappingFields.vue)
     ├── 🧩 MappingModeSelect.vue (components/ResourceMapper/MappingModeSelect.vue)
     ├── 🧩 MatchingColumnsSelect.vue (components/ResourceMapper/MatchingColumnsSelect.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 RunDataPaginationBar.vue (components/RunDataPaginationBar.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 TagsDropdown.vue (components/TagsDropdown.vue)
     └── 🧩 WorkflowSettings.vue (components/WorkflowSettings.vue)

🎨 N8nLink (design-system)
   📊 Used 23 times
   📍 Source: @n8n/design-system
     ├── 📄 EvaluationsRootView.vue (views/Evaluations.ee/EvaluationsRootView.vue)
     ├── 🧩 AboutModal.vue (components/AboutModal.vue)
     ├── 🧩 Banner.vue (components/Banner.vue)
     ├── 🧩 LogsViewRunData.vue (components/CanvasChat/future/components/LogsViewRunData.vue)
     ├── 🧩 CommunityPackageInstallModal.vue (components/CommunityPackageInstallModal.vue)
     ├── 🧩 DebugPaywallModal.vue (components/DebugPaywallModal.vue)
     ├── 🧩 ProjectBreadcrumb.vue (components/Folders/ProjectBreadcrumb.vue)
     ├── 🧩 InviteUsersModal.vue (components/InviteUsersModal.vue)
     ├── 🧩 WorkflowHistoryButton.vue (components/MainHeader/WorkflowHistoryButton.vue)
     ├── 🧩 MainSidebar.vue (components/MainSidebar.vue)
     ├── 🧩 CommunityNodeDocsLink.vue (components/Node/NodeCreator/Panel/CommunityNodeDocsLink.vue)
     ├── 🧩 CommunityNodeFooter.vue (components/Node/NodeCreator/Panel/CommunityNodeFooter.vue)
     ├── 🧩 NoResults.vue (components/Node/NodeCreator/Panel/NoResults.vue)
     ├── 🧩 MappingModeSelect.vue (components/ResourceMapper/MappingModeSelect.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 RunDataPinButton.vue (components/RunDataPinButton.vue)
     ├── 🧩 SourceControlPullModal.ee.vue (components/SourceControlPullModal.ee.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 TriggerPanel.vue (components/TriggerPanel.vue)
     ├── 🧩 VirtualSchemaHeader.vue (components/VirtualSchemaHeader.vue)
     ├── 🧩 WorkflowActivationConflictingWebhookModal.vue (components/WorkflowActivationConflictingWebhookModal.vue)
     ├── 🧩 ConcurrentExecutionsHeader.vue (components/executions/ConcurrentExecutionsHeader.vue)
     └── 🧩 WorkflowExecutionsInfoAccordion.vue (components/executions/workflow/WorkflowExecutionsInfoAccordion.vue)

🎨 N8nInput (design-system)
   📊 Used 21 times
   📍 Source: @n8n/design-system
     ├── 🧩 ApiKeyCreateOrEditModal.vue (components/ApiKeyCreateOrEditModal.vue)
     ├── 🧩 ButtonParameter.vue (components/ButtonParameter/ButtonParameter.vue)
     ├── 🧩 AskAI.vue (components/CodeNodeEditor/AskAI/AskAI.vue)
     ├── 🧩 CommunityPackageInstallModal.vue (components/CommunityPackageInstallModal.vue)
     ├── 🧩 DeleteUserModal.vue (components/DeleteUserModal.vue)
     ├── 🧩 DuplicateWorkflowDialog.vue (components/DuplicateWorkflowDialog.vue)
     ├── 🧩 ExpressionEditModal.vue (components/ExpressionEditModal.vue)
     ├── 🧩 DeleteFolderModal.vue (components/Folders/DeleteFolderModal.vue)
     ├── 🧩 ImportCurlModal.vue (components/ImportCurlModal.vue)
     ├── 🧩 ImportWorkflowUrlModal.vue (components/ImportWorkflowUrlModal.vue)
     ├── 🧩 InlineNameEdit.vue (components/InlineNameEdit.vue)
     ├── 🧩 NodeCredentials.vue (components/NodeCredentials.vue)
     ├── 🧩 ParameterInput.vue (components/ParameterInput.vue)
     ├── 🧩 ProjectDeleteDialog.vue (components/Projects/ProjectDeleteDialog.vue)
     ├── 🧩 ResourceLocatorDropdown.vue (components/ResourceLocator/ResourceLocatorDropdown.vue)
     ├── 🧩 RunDataSearch.vue (components/RunDataSearch.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 TagsTable.vue (components/TagsManager/TagsView/TagsTable.vue)
     ├── 🧩 TagsTableHeader.vue (components/TagsManager/TagsView/TagsTableHeader.vue)
     ├── 🧩 TextEdit.vue (components/TextEdit.vue)
     └── 🧩 CanvasNodeAIPrompt.vue (components/canvas/elements/nodes/render-types/CanvasNodeAIPrompt.vue)

🎨 N8nOption (design-system)
   📊 Used 16 times
   📍 Source: @n8n/design-system
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 ApiKeyCreateOrEditModal.vue (components/ApiKeyCreateOrEditModal.vue)
     ├── 🧩 CollectionParameter.vue (components/CollectionParameter.vue)
     ├── 🧩 CredentialsDropdown.vue (components/CredentialPicker/CredentialsDropdown.vue)
     ├── 🧩 CredentialsSelect.vue (components/CredentialsSelect.vue)
     ├── 🧩 MetricsChart.vue (components/Evaluations.ee/ListRuns/MetricsChart.vue)
     ├── 🧩 CombinatorSelect.vue (components/FilterConditions/CombinatorSelect.vue)
     ├── 🧩 FixedCollectionParameter.vue (components/FixedCollectionParameter.vue)
     ├── 🧩 NodeCredentials.vue (components/NodeCredentials.vue)
     ├── 🧩 ParameterInput.vue (components/ParameterInput.vue)
     ├── 🧩 MappingFields.vue (components/ResourceMapper/MappingFields.vue)
     ├── 🧩 MappingModeSelect.vue (components/ResourceMapper/MappingModeSelect.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 TagsDropdown.vue (components/TagsDropdown.vue)
     └── 🧩 WorkflowSettings.vue (components/WorkflowSettings.vue)

🎨 N8nLoading (design-system)
   📊 Used 13 times
   📍 Source: @n8n/design-system
     ├── 📄 TestRunDetailView.vue (views/Evaluations.ee/TestRunDetailView.vue)
     ├── 📄 SetupWorkflowFromTemplateView.vue (views/SetupWorkflowFromTemplateView/SetupWorkflowFromTemplateView.vue)
     ├── 📄 TemplatesCollectionView.vue (views/TemplatesCollectionView.vue)
     ├── 📄 TemplatesWorkflowView.vue (views/TemplatesWorkflowView.vue)
     ├── 🧩 CommunityPackageCard.vue (components/CommunityPackageCard.vue)
     ├── 🧩 ItemsRenderer.vue (components/Node/NodeCreator/Renderers/ItemsRenderer.vue)
     ├── 🧩 ResourceLocatorDropdown.vue (components/ResourceLocator/ResourceLocatorDropdown.vue)
     ├── 🧩 TemplateCard.vue (components/TemplateCard.vue)
     ├── 🧩 TemplateDetails.vue (components/TemplateDetails.vue)
     ├── 🧩 TemplateFilters.vue (components/TemplateFilters.vue)
     ├── 🧩 WorkflowHistoryList.vue (components/WorkflowHistory/WorkflowHistoryList.vue)
     ├── 🧩 WorkflowPreview.vue (components/WorkflowPreview.vue)
     └── 🧩 WorkflowExecutionsSidebar.vue (components/executions/workflow/WorkflowExecutionsSidebar.vue)

🎨 N8nCallout (design-system)
   📊 Used 12 times
   📍 Source: @n8n/design-system
     ├── 📄 TestRunDetailView.vue (views/Evaluations.ee/TestRunDetailView.vue)
     ├── 📄 NodeView.vue (views/NodeView.vue)
     ├── 📄 SettingsExternalSecrets.vue (views/SettingsExternalSecrets.vue)
     ├── 📄 SettingsSourceControl.vue (views/SettingsSourceControl.vue)
     ├── 🧩 CredentialConfig.vue (components/CredentialEdit/CredentialConfig.vue)
     ├── 🧩 SetupWizard.vue (components/Evaluations.ee/SetupWizard/SetupWizard.vue)
     ├── 🧩 FreeAiCreditsCallout.vue (components/FreeAiCreditsCallout.vue)
     ├── 🧩 ActionsMode.vue (components/Node/NodeCreator/Modes/ActionsMode.vue)
     ├── 🧩 ResourceMapper.vue (components/ResourceMapper/ResourceMapper.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 WorkflowActivationConflictingWebhookModal.vue (components/WorkflowActivationConflictingWebhookModal.vue)
     └── 🧩 BaseBanner.vue (components/banners/BaseBanner.vue)

🎨 N8nCard (design-system)
   📊 Used 11 times
   📍 Source: @n8n/design-system
     ├── 📄 MfaView.vue (views/MfaView.vue)
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 ApiKeyCard.vue (components/ApiKeyCard.vue)
     ├── 🧩 ApiKeyCreateOrEditModal.vue (components/ApiKeyCreateOrEditModal.vue)
     ├── 🧩 CollectionWorkflowCard.vue (components/CollectionWorkflowCard.vue)
     ├── 🧩 CredentialCard.vue (components/CredentialCard.vue)
     ├── 🧩 ExternalSecretsProviderCard.ee.vue (components/ExternalSecretsProviderCard.ee.vue)
     ├── 🧩 FolderCard.vue (components/Folders/FolderCard.vue)
     ├── 🧩 EventDestinationCard.ee.vue (components/SettingsLogStreaming/EventDestinationCard.ee.vue)
     ├── 🧩 WorkerCard.ee.vue (components/Workers/WorkerCard.ee.vue)
     └── 🧩 WorkflowCard.vue (components/WorkflowCard.vue)

🎨 N8nBadge (design-system)
   📊 Used 10 times
   📍 Source: @n8n/design-system
     ├── 📄 VariablesView.vue (views/VariablesView.vue)
     ├── 📄 WorkflowHistory.vue (views/WorkflowHistory.vue)
     ├── 🧩 StepHeader.vue (components/Evaluations.ee/shared/StepHeader.vue)
     ├── 🧩 ExternalSecretsProviderCard.ee.vue (components/ExternalSecretsProviderCard.ee.vue)
     ├── 🧩 ProjectCardBadge.vue (components/Projects/ProjectCardBadge.vue)
     ├── 🧩 SourceControlPullModal.ee.vue (components/SourceControlPullModal.ee.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 WorkflowCard.vue (components/WorkflowCard.vue)
     ├── 🧩 ExecutionsFilter.vue (components/executions/ExecutionsFilter.vue)
     └── 🧩 ResourceFiltersDropdown.vue (components/forms/ResourceFiltersDropdown.vue)

🎨 N8nRadioButtons (design-system)
   📊 Used 9 times
   📍 Source: @n8n/design-system
     ├── 🧩 HubSwitcher.vue (components/AskAssistant/HubSwitcher.vue)
     ├── 🧩 LogsOverviewPanel.vue (components/CanvasChat/future/components/LogsOverviewPanel.vue)
     ├── 🧩 InputPanel.vue (components/InputPanel.vue)
     ├── 🧩 TabBar.vue (components/MainHeader/TabBar.vue)
     ├── 🧩 NodeWebhooks.vue (components/NodeWebhooks.vue)
     ├── 🧩 OutputPanel.vue (components/OutputPanel.vue)
     ├── 🧩 ParameterOptions.vue (components/ParameterOptions.vue)
     ├── 🧩 AiRunContentBlock.vue (components/RunDataAi/AiRunContentBlock.vue)
     └── 🧩 RunDataDisplayModeSelect.vue (components/RunDataDisplayModeSelect.vue)

🎨 N8nNotice (design-system)
   📊 Used 9 times
   📍 Source: @n8n/design-system
     ├── 🧩 CredentialInputs.vue (components/CredentialEdit/CredentialInputs.vue)
     ├── 🧩 InviteUsersModal.vue (components/InviteUsersModal.vue)
     ├── 🧩 NodesListPanel.vue (components/Node/NodeCreator/Panel/NodesListPanel.vue)
     ├── 🧩 ParameterInputList.vue (components/ParameterInputList.vue)
     ├── 🧩 ResourceLocator.vue (components/ResourceLocator/ResourceLocator.vue)
     ├── 🧩 MatchingColumnsSelect.vue (components/ResourceMapper/MatchingColumnsSelect.vue)
     ├── 🧩 ResourceMapper.vue (components/ResourceMapper/ResourceMapper.vue)
     ├── 🧩 ScopesNotice.vue (components/ScopesNotice.vue)
     └── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)

🎨 N8nActionBox (design-system)
   📊 Used 8 times
   📍 Source: @n8n/design-system
     ├── 📄 SettingsCommunityNodesView.vue (views/SettingsCommunityNodesView.vue)
     ├── 📄 SettingsExternalSecrets.vue (views/SettingsExternalSecrets.vue)
     ├── 📄 SettingsLdapView.vue (views/SettingsLdapView.vue)
     ├── 📄 VariablesView.vue (views/VariablesView.vue)
     ├── 📄 WorkerView.vue (views/WorkerView.vue)
     ├── 🧩 CredentialSharing.ee.vue (components/CredentialEdit/CredentialSharing.ee.vue)
     ├── 🧩 EvaluationsPaywall.vue (components/Evaluations.ee/Paywall/EvaluationsPaywall.vue)
     └── 🧩 EmptySharedSectionActionBox.vue (components/Folders/EmptySharedSectionActionBox.vue)

🎨 N8nInfoTip (design-system)
   📊 Used 8 times
   📍 Source: @n8n/design-system
     ├── 📄 SettingsLdapView.vue (views/SettingsLdapView.vue)
     ├── 🧩 CommunityPackageManageConfirmModal.vue (components/CommunityPackageManageConfirmModal.vue)
     ├── 🧩 CredentialSharing.ee.vue (components/CredentialEdit/CredentialSharing.ee.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 RunDataTable.vue (components/RunDataTable.vue)
     ├── 🧩 RunInfo.vue (components/RunInfo.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     └── 🧩 WorkflowShareModal.ee.vue (components/WorkflowShareModal.ee.vue)

🎨 N8nSpinner (design-system)
   📊 Used 7 times
   📍 Source: @n8n/design-system
     ├── 📄 LoadingView.vue (views/LoadingView.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 TriggerPanel.vue (components/TriggerPanel.vue)
     ├── 🧩 WorkerList.ee.vue (components/WorkerList.ee.vue)
     ├── 🧩 WorkflowPreview.vue (components/WorkflowPreview.vue)
     ├── 🧩 WorkflowExecutionsCard.vue (components/executions/workflow/WorkflowExecutionsCard.vue)
     └── 🧩 WorkflowExecutionsPreview.vue (components/executions/workflow/WorkflowExecutionsPreview.vue)

🎨 AskAssistantChat (design-system)
   📊 Used 6 times
   📍 Source: @n8n/design-system/components/AskAssistantChat/AskAssistantChat.vue
     ├── 🧩 AskAssistantBuild.vue (components/AskAssistant/Agent/AskAssistantBuild.vue)
     ├── 🧩 AskAssistantBuild.vue (components/AskAssistant/Agent/AskAssistantBuild.vue)
     ├── 🧩 AskAssistantBuild.vue (components/AskAssistant/Agent/AskAssistantBuild.vue)
     ├── 🧩 AskAssistantChat.vue (components/AskAssistant/Chat/AskAssistantChat.vue)
     ├── 🧩 AskAssistantChat.vue (components/AskAssistant/Chat/AskAssistantChat.vue)
     └── 🧩 AskAssistantChat.vue (components/AskAssistant/Chat/AskAssistantChat.vue)

🎨 InlineAskAssistantButton (design-system)
   📊 Used 6 times
   📍 Source: @n8n/design-system/components/InlineAskAssistantButton/InlineAskAssistantButton.vue
     ├── 🧩 CredentialConfig.vue (components/CredentialEdit/CredentialConfig.vue)
     ├── 🧩 CredentialConfig.vue (components/CredentialEdit/CredentialConfig.vue)
     ├── 🧩 CredentialConfig.vue (components/CredentialEdit/CredentialConfig.vue)
     ├── 🧩 NodeErrorView.vue (components/Error/NodeErrorView.vue)
     ├── 🧩 NodeErrorView.vue (components/Error/NodeErrorView.vue)
     └── 🧩 NodeErrorView.vue (components/Error/NodeErrorView.vue)

🎨 N8nCheckbox (design-system)
   📊 Used 5 times
   📍 Source: @n8n/design-system
     ├── 📄 CredentialsView.vue (views/CredentialsView.vue)
     ├── 📄 VariablesView.vue (views/VariablesView.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 GlobalExecutionsList.vue (components/executions/global/GlobalExecutionsList.vue)
     └── 🧩 GlobalExecutionsListItem.vue (components/executions/global/GlobalExecutionsListItem.vue)

🎨 N8nFormInputs (design-system)
   📊 Used 5 times
   📍 Source: @n8n/design-system
     ├── 📄 MfaView.vue (views/MfaView.vue)
     ├── 🧩 ChangePasswordModal.vue (components/ChangePasswordModal.vue)
     ├── 🧩 FromAiParametersModal.vue (components/FromAiParametersModal.vue)
     ├── 🧩 PersonalizationModal.vue (components/PersonalizationModal.vue)
     └── 🧩 PromptMfaCodeModal.vue (components/PromptMfaCodeModal/PromptMfaCodeModal.vue)

🎨 N8nInlineTextEdit (design-system)
   📊 Used 5 times
   📍 Source: @n8n/design-system
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 CredentialEdit.vue (components/CredentialEdit/CredentialEdit.vue)
     ├── 🧩 WorkflowDetails.vue (components/MainHeader/WorkflowDetails.vue)
     ├── 🧩 NodeTitle.vue (components/NodeTitle.vue)
     └── 🧩 EventDestinationSettingsModal.ee.vue (components/SettingsLogStreaming/EventDestinationSettingsModal.ee.vue)

🎨 N8nPopover (design-system)
   📊 Used 5 times
   📍 Source: @n8n/design-system
     ├── 🧩 ResourceLocatorDropdown.vue (components/ResourceLocator/ResourceLocatorDropdown.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 CanvasNodeStickyColorSelector.vue (components/canvas/elements/nodes/toolbar/CanvasNodeStickyColorSelector.vue)
     ├── 🧩 ExecutionsFilter.vue (components/executions/ExecutionsFilter.vue)
     └── 🧩 ResourceFiltersDropdown.vue (components/forms/ResourceFiltersDropdown.vue)

🎨 N8nFormInput (design-system)
   📊 Used 4 times
   📍 Source: @n8n/design-system
     ├── 📄 ProjectSettings.vue (views/ProjectSettings.vue)
     ├── 🧩 CommunityPlusEnrollmentModal.vue (components/CommunityPlusEnrollmentModal.vue)
     ├── 🧩 VariablesForm.vue (components/VariablesForm.vue)
     └── 🧩 WorkflowExtractionNameModal.vue (components/WorkflowExtractionNameModal.vue)

🎨 N8nResizeWrapper (design-system)
   📊 Used 4 times
   📍 Source: @n8n/design-system
     ├── 🧩 CanvasChat.vue (components/CanvasChat/CanvasChat.vue)
     ├── 🧩 LogsPanel.vue (components/CanvasChat/future/LogsPanel.vue)
     ├── 🧩 LogDetailsPanel.vue (components/CanvasChat/future/components/LogDetailsPanel.vue)
     └── 🧩 ExpressionEditModal.vue (components/ExpressionEditModal.vue)

🎨 N8nTabs (design-system)
   📊 Used 4 times
   📍 Source: @n8n/design-system
     ├── 🧩 ChatEmbedModal.vue (components/ChatEmbedModal.vue)
     ├── 🧩 NodeSettingsTabs.vue (components/NodeSettingsTabs.vue)
     ├── 🧩 ProjectTabs.vue (components/Projects/ProjectTabs.vue)
     └── 🧩 RunData.vue (components/RunData.vue)

🎨 N8nHeading (design-system)
   📊 Used 3 times
   📍 Source: @n8n/design-system/components/N8nHeading
     ├── 📄 SetupTemplateFormStep.vue (views/SetupWorkflowFromTemplateView/SetupTemplateFormStep.vue)
     ├── 📄 SetupWorkflowFromTemplateView.vue (views/SetupWorkflowFromTemplateView/SetupWorkflowFromTemplateView.vue)
     └── 🧩 SetupWorkflowCredentialsModal.vue (components/SetupWorkflowCredentialsModal/SetupWorkflowCredentialsModal.vue)

🎨 AssistantAvatar (design-system)
   📊 Used 3 times
   📍 Source: @n8n/design-system/components/AskAssistantAvatar/AssistantAvatar.vue
     ├── 🧩 AskAssistantFloatingButton.vue (components/AskAssistant/Chat/AskAssistantFloatingButton.vue)
     ├── 🧩 AskAssistantFloatingButton.vue (components/AskAssistant/Chat/AskAssistantFloatingButton.vue)
     └── 🧩 AskAssistantFloatingButton.vue (components/AskAssistant/Chat/AskAssistantFloatingButton.vue)

🎨 AskAssistantButton (design-system)
   📊 Used 3 times
   📍 Source: @n8n/design-system/components/AskAssistantButton/AskAssistantButton.vue
     ├── 🧩 AskAssistantFloatingButton.vue (components/AskAssistant/Chat/AskAssistantFloatingButton.vue)
     ├── 🧩 AskAssistantFloatingButton.vue (components/AskAssistant/Chat/AskAssistantFloatingButton.vue)
     └── 🧩 AskAssistantFloatingButton.vue (components/AskAssistant/Chat/AskAssistantFloatingButton.vue)

🎨 AssistantIcon (design-system)
   📊 Used 3 times
   📍 Source: @n8n/design-system/components/AskAssistantIcon/AssistantIcon.vue
     ├── 🧩 NewAssistantSessionModal.vue (components/AskAssistant/Chat/NewAssistantSessionModal.vue)
     ├── 🧩 NewAssistantSessionModal.vue (components/AskAssistant/Chat/NewAssistantSessionModal.vue)
     └── 🧩 NewAssistantSessionModal.vue (components/AskAssistant/Chat/NewAssistantSessionModal.vue)

🎨 AssistantText (design-system)
   📊 Used 3 times
   📍 Source: @n8n/design-system/components/AskAssistantText/AssistantText.vue
     ├── 🧩 NewAssistantSessionModal.vue (components/AskAssistant/Chat/NewAssistantSessionModal.vue)
     ├── 🧩 NewAssistantSessionModal.vue (components/AskAssistant/Chat/NewAssistantSessionModal.vue)
     └── 🧩 NewAssistantSessionModal.vue (components/AskAssistant/Chat/NewAssistantSessionModal.vue)

🎨 N8nActionDropdown (design-system)
   📊 Used 3 times
   📍 Source: @n8n/design-system
     ├── 🧩 LogsPanelActions.vue (components/CanvasChat/future/components/LogsPanelActions.vue)
     ├── 🧩 ContextMenu.vue (components/ContextMenu/ContextMenu.vue)
     └── 🧩 WorkflowExecutionsCard.vue (components/executions/workflow/WorkflowExecutionsCard.vue)

🎨 N8nActionToggle (design-system)
   📊 Used 3 times
   📍 Source: @n8n/design-system
     ├── 🧩 ExternalSecretsProviderCard.ee.vue (components/ExternalSecretsProviderCard.ee.vue)
     ├── 🧩 ParameterOptions.vue (components/ParameterOptions.vue)
     └── 🧩 ProjectCreateResource.vue (components/Projects/ProjectCreateResource.vue)

🎨 N8nIconButton (design-system)
   📊 Used 3 times
   📍 Source: @n8n/design-system/components/N8nIconButton/IconButton.vue
     ├── 🧩 NodeCreator.vue (components/Node/NodeCreator/NodeCreator.vue)
     ├── 🧩 NodeCreator.vue (components/Node/NodeCreator/NodeCreator.vue)
     └── 🧩 NodeCreator.vue (components/Node/NodeCreator/NodeCreator.vue)

🎨 N8nNodeIcon (design-system)
   📊 Used 2 times
   📍 Source: @n8n/design-system
     ├── 🧩 CredentialIcon.vue (components/CredentialIcon.vue)
     └── 🧩 NodeIcon.vue (components/NodeIcon.vue)

🎨 N8nInputNumber (design-system)
   📊 Used 2 times
   📍 Source: @n8n/design-system
     ├── 🧩 OutputItemSelect.vue (components/InlineExpressionEditor/OutputItemSelect.vue)
     └── 🧩 ParameterInput.vue (components/ParameterInput.vue)

🎨 N8nTags (design-system)
   📊 Used 2 times
   📍 Source: @n8n/design-system
     ├── 🧩 TemplateDetails.vue (components/TemplateDetails.vue)
     └── 🧩 WorkflowExecutionsCard.vue (components/executions/workflow/WorkflowExecutionsCard.vue)

🎨 N8nInfoAccordion (design-system)
   📊 Used 2 times
   📍 Source: @n8n/design-system
     ├── 🧩 TriggerPanel.vue (components/TriggerPanel.vue)
     └── 🧩 WorkflowExecutionsInfoAccordion.vue (components/executions/workflow/WorkflowExecutionsInfoAccordion.vue)

🎨 N8nFormBox (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 📄 AuthView.vue (views/AuthView.vue)

🎨 N8nUserSelect (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system
     └── 📄 ProjectSettings.vue (views/ProjectSettings.vue)

🎨 N8nInfoTip (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system/components/N8nInfoTip
     └── 📄 SettingsUsageAndPlan.vue (views/SettingsUsageAndPlan.vue)

🎨 N8nNotice (design-system)
   📊 Used 1 times
   📍 Source: @n8n/design-system/components/N8nNotice
